Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
8:12:30 PM,1.34,-8.57,-4.92,0.06,-0.09,0.01
8:12:30 PM,1.11,-8.56,-4.78,0.02,-0.06,0.01
8:12:30 PM,0.97,-8.53,-5.04,0.01,-0.05,0.01
8:12:30 PM,0.95,-8.49,-5.32,0.00,-0.09,0.01
8:12:30 PM,1.02,-8.63,-5.14,-0.01,-0.03,0.01
8:12:30 PM,1.23,-8.73,-4.78,0.01,-0.19,0.01
8:12:30 PM,1.45,-8.83,-4.96,-0.06,-0.07,0.01
8:12:30 PM,1.27,-8.71,-5.03,-0.03,-0.09,0.01
8:12:30 PM,0.64,-8.58,-5.16,-0.03,0.02,0.01
8:12:30 PM,0.85,-8.60,-4.78,0.05,-0.07,0.01
8:12:31 PM,0.84,-8.68,-5.31,-0.09,-0.01,0.01
8:12:31 PM,1.11,-8.94,-4.44,0.15,-0.02,0.01
8:12:31 PM,1.12,-8.55,-4.88,0.14,-0.01,0.01
8:12:31 PM,1.01,-8.43,-5.02,-0.13,-0.03,0.01
8:12:31 PM,0.81,-8.76,-5.00,-0.10,-0.02,0.01
8:12:31 PM,0.63,-8.72,-4.97,0.05,-0.09,0.01
8:12:31 PM,0.80,-8.76,-4.67,-0.05,0.00,0.01
8:12:31 PM,0.71,-8.64,-4.77,-0.04,-0.09,0.01
8:12:31 PM,0.07,-8.70,-5.32,-0.36,0.16,0.01
8:12:32 PM,0.83,-8.38,-4.89,-0.05,-0.14,0.01
8:12:32 PM,-0.10,-8.34,-5.64,-0.04,0.11,0.01
8:12:32 PM,0.52,-8.48,-5.60,0.01,-0.05,0.01
8:12:32 PM,0.66,-8.57,-5.10,0.03,0.07,0.01
8:12:32 PM,0.71,-8.40,-4.87,0.07,-0.11,0.01
8:12:32 PM,0.64,-8.30,-5.18,-0.03,0.01,0.01
8:12:32 PM,0.44,-8.60,-5.31,-0.03,0.04,0.01
8:12:32 PM,0.93,-8.77,-4.98,0.07,0.05,0.01
8:12:32 PM,0.45,-8.48,-5.28,0.01,0.01,0.01
8:12:32 PM,1.21,-8.40,-5.12,0.04,0.14,0.01
8:12:33 PM,0.66,-8.34,-5.39,-0.01,-0.04,0.01
8:12:33 PM,1.12,-8.62,-5.07,-0.02,-0.08,0.01
8:12:33 PM,0.63,-8.51,-5.51,0.00,0.04,0.01
8:12:33 PM,0.54,-8.59,-5.63,-0.08,0.04,0.01
8:12:33 PM,0.45,-8.59,-5.33,0.02,-0.00,0.01
8:12:33 PM,0.39,-8.41,-5.04,0.06,0.00,0.01
8:12:33 PM,0.88,-8.40,-5.16,0.03,-0.02,0.01
8:12:33 PM,0.81,-8.46,-5.03,0.04,-0.08,0.01
8:12:33 PM,1.42,-8.60,-4.94,0.04,-0.23,0.01
8:12:34 PM,0.62,-8.53,-5.30,0.05,-0.02,0.01
8:12:34 PM,0.87,-8.56,-5.15,-0.01,0.02,0.01
8:12:34 PM,1.11,-8.56,-5.14,0.00,0.01,0.01
8:12:34 PM,0.77,-8.57,-5.22,-0.00,-0.11,0.01
8:12:34 PM,0.42,-8.60,-5.32,0.01,0.03,0.01
8:12:34 PM,0.74,-8.55,-5.28,0.03,0.06,0.01
8:12:34 PM,0.39,-8.38,-5.32,-0.04,0.04,0.01
8:12:34 PM,0.61,-8.22,-5.64,0.03,-0.04,0.01
8:12:34 PM,0.77,-8.47,-5.13,0.01,-0.01,0.01
8:12:34 PM,0.50,-8.44,-5.53,-0.02,-0.10,0.01
8:12:35 PM,0.68,-8.70,-5.26,-0.02,0.06,0.01
8:12:35 PM,0.63,-8.48,-5.56,0.06,-0.11,0.01
8:12:35 PM,0.96,-8.47,-5.23,0.03,0.10,0.01
8:12:35 PM,1.02,-8.35,-5.00,0.02,-0.09,0.01
8:12:35 PM,0.93,-8.48,-5.08,0.03,0.00,0.01
8:12:35 PM,0.81,-8.55,-5.21,0.01,-0.01,0.01
8:12:35 PM,0.69,-8.54,-5.35,-0.03,0.00,0.01
8:12:35 PM,0.55,-8.71,-5.59,-0.02,-0.03,0.01
8:12:35 PM,1.01,-8.56,-5.35,0.00,-0.07,0.01
8:12:36 PM,0.23,-8.57,-5.35,-0.06,-0.00,0.01
8:12:36 PM,0.59,-8.58,-5.14,0.02,-0.03,0.01
8:12:36 PM,0.59,-8.55,-5.26,0.01,0.02,0.01
8:12:36 PM,0.84,-8.40,-5.54,-0.03,0.04,0.01
8:12:36 PM,0.52,-8.61,-5.30,-0.01,-0.02,0.01
8:12:36 PM,0.72,-8.53,-5.29,0.03,0.01,0.01
8:12:36 PM,0.76,-8.35,-5.26,0.02,0.03,0.01
8:12:36 PM,0.81,-8.25,-5.49,0.04,-0.01,0.01
8:12:36 PM,0.88,-8.30,-5.37,-0.01,-0.08,0.01
8:12:36 PM,0.69,-8.41,-5.44,-0.00,-0.01,0.01
8:12:37 PM,1.15,-8.52,-5.38,0.00,-0.09,0.01
8:12:37 PM,0.55,-8.54,-5.36,0.03,0.08,0.01
8:12:37 PM,0.73,-8.42,-5.41,-0.02,-0.06,0.01
8:12:37 PM,0.83,-8.54,-5.13,0.06,-0.01,0.01
8:12:37 PM,0.54,-8.46,-5.08,-0.01,0.08,0.01
8:12:37 PM,0.75,-8.59,-5.33,0.01,-0.01,0.01
8:12:37 PM,0.35,-8.37,-5.40,0.02,0.01,0.01
8:12:37 PM,0.55,-8.59,-5.41,-0.00,0.02,0.01
8:12:37 PM,0.61,-8.25,-5.43,0.02,-0.10,0.01
8:12:38 PM,0.98,-8.39,-5.44,-0.01,0.03,0.01
8:12:38 PM,0.99,-8.49,-5.39,-0.02,-0.05,0.01
8:12:38 PM,1.42,-8.50,-4.98,0.02,-0.04,0.01
8:12:38 PM,0.70,-8.48,-5.17,0.02,0.06,0.01
8:12:38 PM,0.90,-8.65,-5.11,0.03,-0.24,0.01
8:12:38 PM,-0.44,-8.71,-5.09,-0.17,-0.32,0.01
8:12:38 PM,0.58,-8.77,-5.08,0.05,0.05,0.01
8:12:38 PM,0.57,-8.52,-5.81,0.02,0.10,0.01
8:12:38 PM,0.92,-8.56,-5.50,-0.02,-0.05,0.01
8:12:39 PM,0.91,-8.43,-5.36,-0.01,0.00,0.01
8:12:39 PM,0.97,-8.31,-5.14,0.02,-0.15,0.01
8:12:39 PM,0.72,-8.35,-5.13,0.03,0.07,0.01
8:12:39 PM,0.52,-8.45,-5.61,-0.08,-0.01,0.01
8:12:39 PM,1.04,-8.44,-5.45,-0.01,-0.02,0.01
8:12:39 PM,0.51,-8.26,-5.75,-0.07,-0.07,0.01
8:12:39 PM,0.98,-8.39,-5.51,0.05,-0.10,0.01
8:12:39 PM,0.95,-8.17,-5.05,0.11,0.05,0.01
8:12:39 PM,0.80,-8.33,-5.10,0.03,-0.03,0.01
8:12:39 PM,0.44,-8.72,-5.03,0.04,0.03,0.01
8:12:40 PM,1.17,-8.52,-5.44,0.00,-0.08,0.01
8:12:40 PM,0.59,-8.53,-5.53,0.02,-0.06,0.01
8:12:40 PM,0.74,-8.35,-5.54,0.01,0.04,0.01
8:12:40 PM,0.85,-8.43,-5.51,-0.02,0.06,0.01
8:12:40 PM,0.72,-8.51,-5.24,-0.02,-0.01,0.01
8:12:40 PM,0.99,-8.37,-5.19,0.03,-0.01,0.01
8:12:40 PM,0.93,-8.34,-5.35,0.03,0.03,0.01
8:12:40 PM,0.83,-8.28,-5.50,0.04,-0.05,0.01
8:12:40 PM,0.73,-8.46,-5.49,-0.01,-0.00,0.01
8:12:41 PM,0.97,-8.43,-5.53,0.03,-0.07,0.01
8:12:41 PM,0.88,-8.37,-5.59,-0.03,0.10,0.01
8:12:41 PM,0.46,-8.24,-5.61,0.01,0.04,0.01
8:12:41 PM,0.65,-8.40,-5.46,0.00,0.01,0.01
8:12:41 PM,1.06,-8.17,-5.75,0.23,0.01,0.01
8:12:41 PM,1.23,-8.13,-5.73,0.00,-0.06,0.01
8:12:41 PM,1.04,-8.21,-5.45,0.05,-0.09,0.01
8:12:41 PM,0.82,-8.34,-5.51,-0.02,-0.04,0.01
8:12:41 PM,1.55,-8.32,-5.47,0.06,-0.03,0.01
8:12:41 PM,1.06,-8.29,-5.80,0.01,-0.04,0.01
8:12:42 PM,0.78,-8.35,-5.72,0.01,0.04,0.01
8:12:42 PM,1.03,-8.11,-5.65,0.05,-0.05,0.01
8:12:42 PM,1.29,-8.21,-5.44,0.04,-0.08,0.01
8:12:42 PM,1.13,-8.31,-5.42,0.06,0.11,0.01
8:12:42 PM,0.31,-8.17,-5.69,0.03,-0.18,0.01
8:12:42 PM,1.38,-8.15,-5.47,0.02,-0.06,0.01
8:12:42 PM,1.03,-8.26,-5.81,-0.07,-0.04,0.01
8:12:42 PM,0.12,-8.65,-5.54,0.13,0.04,0.01
8:12:42 PM,0.83,-8.49,-5.41,0.04,-0.02,0.01
8:12:43 PM,0.88,-8.34,-5.63,-0.01,-0.08,0.01
8:12:43 PM,0.62,-8.58,-5.26,-0.00,0.07,0.01
8:12:43 PM,1.02,-8.36,-5.32,0.04,-0.03,0.01
8:12:43 PM,0.86,-8.44,-5.25,0.04,-0.08,0.01
8:12:43 PM,1.48,-8.43,-5.48,-0.00,-0.03,0.01
8:12:43 PM,1.06,-8.36,-5.47,0.04,0.01,0.01
8:12:43 PM,0.68,-8.50,-5.33,0.00,-0.09,0.01
8:12:43 PM,0.61,-8.24,-5.44,0.02,-0.03,0.01
8:12:43 PM,0.40,-8.57,-5.35,-0.02,0.04,0.01
8:12:43 PM,0.76,-8.50,-5.55,0.01,0.06,0.01
8:12:44 PM,1.46,-8.63,-5.44,-0.01,0.04,0.01
8:12:44 PM,0.34,-8.48,-5.56,0.03,-0.02,0.01
8:12:44 PM,1.07,-8.35,-5.28,0.00,0.03,0.01
8:12:44 PM,0.94,-8.25,-5.28,0.08,-0.06,0.01
8:12:44 PM,0.85,-8.34,-5.62,-0.03,-0.07,0.01
8:12:44 PM,1.16,-8.36,-5.62,0.02,-0.08,0.01
8:12:44 PM,0.81,-8.29,-5.71,0.02,-0.21,0.01
8:12:44 PM,1.19,-8.31,-5.50,0.02,-0.04,0.01
8:12:44 PM,1.14,-8.33,-5.47,-0.02,-0.10,0.01
8:12:45 PM,0.47,-8.63,-5.05,0.11,-0.06,0.01
8:12:45 PM,0.91,-8.37,-5.48,0.01,-0.03,0.01
8:12:45 PM,0.56,-8.58,-5.78,-0.06,0.02,0.01
8:12:45 PM,1.26,-8.49,-5.54,0.01,-0.11,0.01
8:12:45 PM,0.94,-8.50,-5.15,0.04,0.01,0.01
8:12:45 PM,0.92,-8.46,-5.21,0.05,-0.08,0.01
8:12:45 PM,1.09,-8.59,-4.80,0.03,-0.03,0.01
8:12:45 PM,0.85,-8.45,-5.20,0.07,-0.03,0.01
8:12:45 PM,0.19,-8.59,-5.09,0.07,-0.05,0.01
8:12:45 PM,0.67,-8.37,-5.46,0.02,-0.09,0.01
8:12:46 PM,0.83,-8.16,-5.78,-0.00,-0.03,0.01
8:12:46 PM,0.78,-8.39,-5.45,-0.00,-0.03,0.01
8:12:46 PM,0.85,-8.17,-5.28,0.04,-0.02,0.01
8:12:46 PM,0.06,-8.55,-4.93,0.04,0.11,0.01
8:12:46 PM,0.92,-8.41,-5.18,0.10,-0.01,0.01
8:12:46 PM,0.92,-8.73,-4.77,-0.02,-0.12,0.01
8:12:46 PM,0.67,-8.45,-5.32,-0.01,0.01,0.01
8:12:46 PM,0.39,-8.43,-5.75,0.03,-0.04,0.01
8:12:46 PM,0.94,-8.50,-5.59,-0.07,-0.16,0.01
8:12:47 PM,0.93,-8.34,-5.42,0.07,-0.04,0.01
8:12:47 PM,0.61,-8.19,-5.41,0.04,-0.02,0.01
8:12:47 PM,1.30,-8.32,-5.52,-0.04,-0.04,0.01
8:12:47 PM,0.54,-8.48,-5.24,0.03,0.01,0.01
8:12:47 PM,0.92,-8.09,-5.59,0.00,-0.13,0.01
8:12:47 PM,0.16,-8.53,-5.41,0.00,0.16,0.01
8:12:47 PM,0.39,-8.41,-5.31,-0.03,0.08,0.01
8:12:47 PM,0.88,-8.32,-5.50,-0.04,0.04,0.01
8:12:47 PM,0.65,-8.55,-5.67,-0.14,-0.02,0.01
8:12:47 PM,0.76,-7.99,-5.96,0.00,0.01,0.01
8:12:48 PM,1.11,-8.37,-5.54,0.11,-0.15,0.01
8:12:48 PM,0.63,-8.27,-5.28,0.01,0.11,0.01
8:12:48 PM,1.06,-8.34,-5.34,-0.02,-0.07,0.01
8:12:48 PM,0.95,-8.33,-5.72,-0.00,0.04,0.01
8:12:48 PM,0.98,-8.36,-5.70,0.01,-0.11,0.01
8:12:48 PM,1.11,-8.37,-5.75,-0.03,0.01,0.01
8:12:48 PM,0.64,-8.36,-5.88,-0.03,-0.05,0.01
8:12:48 PM,1.05,-8.32,-5.60,0.02,-0.03,0.01
8:12:48 PM,0.97,-8.24,-5.64,0.04,-0.10,0.01
8:12:49 PM,1.02,-8.35,-5.43,0.01,0.02,0.01
8:12:49 PM,0.95,-8.26,-5.89,-0.03,-0.01,0.01
8:12:49 PM,0.90,-8.14,-5.74,0.01,-0.02,0.01
8:12:49 PM,0.85,-8.25,-5.76,-0.05,-0.05,0.01
8:12:49 PM,0.77,-8.40,-5.72,-0.04,0.00,0.01
8:12:49 PM,0.97,-8.40,-5.61,-0.04,-0.02,0.01
8:12:49 PM,0.83,-8.53,-5.62,-0.01,0.03,0.01
8:12:49 PM,0.50,-8.46,-5.42,0.00,0.03,0.01
8:12:49 PM,0.49,-8.36,-5.71,-0.03,-0.02,0.01
8:12:50 PM,0.91,-8.28,-5.88,-0.02,0.00,0.01
8:12:50 PM,0.40,-8.24,-5.60,0.07,0.20,0.01
8:12:50 PM,1.11,-7.38,-5.26,-0.03,0.06,0.01
8:12:50 PM,1.10,-7.80,-5.52,0.01,0.06,0.01
8:12:50 PM,0.55,-8.08,-6.14,0.03,-0.10,0.01
8:12:50 PM,0.89,-8.36,-5.91,0.08,-0.01,0.01
8:12:50 PM,0.79,-8.02,-6.01,0.00,0.01,0.01
8:12:50 PM,0.93,-8.15,-5.81,0.02,-0.10,0.01
8:12:50 PM,0.74,-8.20,-5.77,0.05,0.03,0.01
8:12:50 PM,0.69,-8.16,-5.72,0.01,-0.05,0.01
8:12:51 PM,0.84,-8.26,-5.92,-0.03,-0.08,0.01
8:12:51 PM,1.17,-8.13,-6.00,-0.02,-0.09,0.01
8:12:51 PM,0.64,-8.24,-5.86,0.04,0.01,0.01
8:12:51 PM,1.27,-8.36,-5.55,0.03,-0.03,0.01
8:12:51 PM,0.75,-8.25,-6.17,-0.02,0.03,0.01
8:12:51 PM,0.63,-8.15,-5.99,0.06,-0.00,0.01
8:12:51 PM,1.05,-8.31,-5.73,0.01,-0.07,0.01
8:12:51 PM,1.07,-8.01,-5.81,0.05,-0.10,0.01
8:12:51 PM,1.06,-8.16,-5.52,0.02,0.01,0.01
8:12:52 PM,0.64,-7.92,-6.13,0.23,-0.07,0.01
8:12:52 PM,1.29,-8.12,-5.25,0.08,-0.03,0.01
8:12:52 PM,0.85,-8.15,-5.60,-0.00,0.01,0.01
8:12:52 PM,1.07,-8.38,-5.59,0.02,-0.04,0.01
8:12:52 PM,0.95,-8.17,-5.85,-0.16,-0.02,0.01
8:12:52 PM,0.93,-8.21,-6.11,-0.01,0.02,0.01
8:12:52 PM,1.17,-8.16,-5.81,0.03,-0.03,0.01
8:12:52 PM,1.01,-8.06,-5.75,-0.01,-0.06,0.01
8:12:52 PM,0.57,-8.16,-5.66,0.08,0.10,0.01
8:12:52 PM,1.49,-8.11,-5.70,0.03,-0.15,0.01
8:12:53 PM,1.02,-8.36,-5.73,0.02,0.07,0.01
8:12:53 PM,1.10,-8.17,-5.69,-0.04,-0.12,0.01
8:12:53 PM,0.68,-8.07,-6.07,-0.04,0.06,0.01
8:12:53 PM,0.70,-8.27,-6.22,-0.03,-0.04,0.01
8:12:53 PM,1.06,-8.33,-6.23,0.02,-0.04,0.01
8:12:53 PM,0.81,-8.28,-6.08,0.12,-0.01,0.01
8:12:53 PM,0.23,-8.01,-5.73,0.11,0.06,0.01
8:12:53 PM,0.86,-8.49,-5.02,-0.02,-0.03,0.01
8:12:53 PM,0.86,-9.33,-6.33,0.01,0.21,0.01
8:12:54 PM,0.51,-8.50,-5.67,0.02,0.00,0.01
8:12:54 PM,0.51,-8.31,-5.37,0.04,-0.11,0.01
8:12:54 PM,1.27,-8.41,-5.06,0.02,-0.06,0.01
8:12:54 PM,0.80,-8.27,-5.51,0.07,-0.06,0.01
8:12:54 PM,0.72,-8.26,-5.61,0.05,0.05,0.01
8:12:54 PM,0.27,-8.29,-5.83,0.05,0.02,0.01
8:12:54 PM,0.59,-8.38,-6.23,-0.07,0.04,0.01
8:12:54 PM,1.21,-8.24,-5.83,-0.04,-0.09,0.01
8:12:54 PM,1.08,-8.14,-5.75,-0.10,-0.15,0.01
8:12:54 PM,1.01,-8.34,-5.60,0.05,0.03,0.01
8:12:55 PM,1.07,-8.17,-5.39,0.05,-0.01,0.01
8:12:55 PM,0.91,-8.24,-5.89,-0.01,0.01,0.01
8:12:55 PM,0.85,-8.57,-5.70,-0.03,0.01,0.01
8:12:55 PM,1.04,-8.46,-5.59,-0.01,0.06,0.01
8:12:55 PM,0.74,-8.27,-5.69,0.03,-0.12,0.01
8:12:55 PM,0.83,-8.45,-5.53,-0.00,-0.05,0.01
8:12:55 PM,0.64,-8.34,-5.55,0.09,-0.07,0.01
8:12:55 PM,0.55,-8.40,-5.49,0.04,-0.10,0.01
8:12:55 PM,1.02,-8.07,-5.99,-0.02,-0.08,0.01
8:12:56 PM,1.36,-8.57,-5.54,0.03,-0.11,0.01
8:12:56 PM,0.38,-8.52,-5.57,-0.00,0.03,0.01
8:12:56 PM,0.99,-8.41,-5.69,0.02,0.02,0.01
8:12:56 PM,0.44,-8.51,-5.47,0.04,-0.11,0.01
8:12:56 PM,0.72,-8.48,-5.65,-0.07,0.17,0.01
8:12:56 PM,0.57,-8.56,-5.71,0.04,0.04,0.01
8:12:56 PM,0.92,-8.19,-5.80,-0.06,0.04,0.01
8:12:56 PM,0.70,-8.35,-5.73,0.05,-0.07,0.01
8:12:56 PM,0.79,-8.37,-5.59,0.00,0.07,0.01
8:12:56 PM,0.85,-8.49,-5.23,0.03,-0.00,0.01
8:12:57 PM,0.74,-8.35,-5.51,0.02,-0.02,0.01
8:12:57 PM,0.27,-8.29,-5.77,-0.09,0.02,0.01
8:12:57 PM,1.38,-8.16,-5.88,-0.00,-0.04,0.01
8:12:57 PM,0.76,-8.21,-5.79,-0.02,0.04,0.01
8:12:57 PM,0.85,-8.49,-5.34,0.04,-0.04,0.01
8:12:57 PM,0.81,-8.17,-5.54,0.02,0.04,0.01
8:12:57 PM,0.91,-8.38,-5.68,-0.05,-0.01,0.01
8:12:57 PM,0.78,-8.05,-5.53,0.03,0.08,0.01
8:12:57 PM,1.35,-7.74,-5.56,-0.05,0.01,0.01
8:12:58 PM,0.79,-8.04,-5.61,0.09,-0.06,0.01
8:12:58 PM,0.74,-8.15,-5.52,0.02,-0.06,0.01
8:12:58 PM,1.19,-8.32,-5.90,-0.04,0.00,0.01
8:12:58 PM,0.76,-8.18,-5.90,0.01,-0.00,0.01
8:12:58 PM,1.04,-8.13,-5.77,0.03,-0.06,0.01
8:12:58 PM,0.83,-8.28,-5.59,0.05,0.00,0.01
8:12:58 PM,1.22,-8.24,-5.78,-0.02,-0.03,0.01
8:12:58 PM,0.74,-7.80,-6.03,-0.07,-0.04,0.01
8:12:58 PM,0.88,-8.21,-5.83,-0.02,0.06,0.01
8:12:58 PM,1.30,-8.00,-5.77,0.03,-0.08,0.01
8:12:59 PM,1.11,-8.08,-5.87,0.02,0.02,0.01
8:12:59 PM,1.20,-8.15,-5.98,-0.03,-0.01,0.01
8:12:59 PM,0.53,-8.31,-5.67,0.03,-0.00,0.01
8:12:59 PM,0.93,-8.37,-6.02,-0.03,0.09,0.01
8:12:59 PM,0.84,-8.26,-6.15,0.01,0.07,0.01
8:12:59 PM,0.93,-8.31,-5.67,0.01,-0.10,0.01
8:12:59 PM,1.22,-8.07,-5.61,0.03,-0.06,0.01
8:12:59 PM,1.08,-8.02,-6.00,0.01,-0.03,0.01
8:12:59 PM,0.64,-8.22,-6.18,-0.03,-0.03,0.01
8:13:00 PM,1.05,-8.15,-5.89,0.05,-0.05,0.01
8:13:00 PM,1.34,-8.02,-5.78,0.02,0.01,0.01
8:13:00 PM,0.94,-8.02,-6.17,-0.01,-0.06,0.01
8:13:00 PM,1.11,-8.29,-5.90,-0.01,0.01,0.01
8:13:00 PM,0.88,-8.17,-6.00,0.04,0.02,0.01
8:13:00 PM,0.95,-8.16,-6.14,-0.00,0.01,0.01
8:13:00 PM,0.60,-8.40,-5.76,0.03,-0.04,0.01
8:13:00 PM,1.12,-8.16,-5.77,0.02,-0.01,0.01
8:13:00 PM,0.67,-8.03,-6.00,0.00,0.04,0.01
8:13:00 PM,1.18,-8.10,-5.99,-0.01,-0.06,0.01
8:13:01 PM,1.21,-8.13,-5.82,0.06,-0.09,0.01
8:13:01 PM,0.64,-8.06,-5.99,0.02,-0.10,0.01
8:13:01 PM,1.01,-8.07,-6.24,0.01,-0.00,0.01
8:13:01 PM,0.88,-8.27,-6.09,-0.03,0.04,0.01
8:13:01 PM,1.17,-8.15,-6.04,0.02,0.03,0.01
8:13:01 PM,0.84,-8.04,-6.09,-0.02,-0.09,0.01
8:13:01 PM,1.07,-8.08,-5.93,0.00,0.04,0.01
8:13:01 PM,0.79,-7.90,-6.30,0.02,-0.03,0.01
8:13:01 PM,1.11,-8.10,-5.81,0.00,-0.03,0.01
8:13:02 PM,0.85,-7.91,-6.15,-0.05,-0.00,0.01
8:13:02 PM,1.23,-8.15,-5.97,-0.01,-0.07,0.01
8:13:02 PM,1.08,-8.13,-6.22,-0.03,0.00,0.01
8:13:02 PM,1.38,-8.12,-6.08,-0.01,-0.07,0.01
8:13:02 PM,0.69,-8.16,-6.10,-0.02,0.09,0.01
8:13:02 PM,0.75,-8.19,-5.88,0.01,0.04,0.01
8:13:02 PM,0.84,-8.13,-5.88,0.05,0.02,0.01
8:13:02 PM,1.22,-8.02,-6.01,0.03,-0.03,0.01
8:13:02 PM,1.07,-8.11,-6.28,-0.03,-0.03,0.01
8:13:03 PM,0.53,-8.05,-6.26,0.00,0.09,0.01
8:13:03 PM,1.11,-8.09,-6.16,-0.04,-0.05,0.01
8:13:03 PM,0.66,-8.10,-5.68,0.07,-0.01,0.01
8:13:03 PM,1.30,-7.94,-6.12,-0.01,-0.05,0.01
8:13:03 PM,1.06,-7.94,-6.25,0.01,-0.01,0.01
8:13:03 PM,1.06,-7.98,-6.36,-0.03,-0.00,0.01
8:13:03 PM,1.22,-8.20,-5.74,0.03,-0.04,0.01
8:13:03 PM,1.09,-8.17,-5.60,0.04,0.01,0.01
8:13:03 PM,0.94,-8.13,-5.50,0.08,0.02,0.01
8:13:03 PM,1.31,-7.98,-5.97,0.04,-0.03,0.01
8:13:04 PM,1.06,-8.15,-5.97,0.02,0.01,0.01
8:13:04 PM,1.09,-8.09,-6.07,0.02,0.07,0.01
8:13:04 PM,0.74,-8.16,-5.98,-0.01,0.08,0.01
8:13:04 PM,1.34,-8.09,-5.70,0.03,-0.05,0.01
8:13:04 PM,1.22,-8.06,-5.90,-0.02,0.04,0.01
8:13:04 PM,1.11,-8.03,-6.08,-0.01,-0.05,0.01
8:13:04 PM,0.90,-8.08,-6.23,-0.03,-0.09,0.01
8:13:04 PM,0.96,-8.07,-6.33,0.04,-0.07,0.01
8:13:04 PM,1.08,-8.13,-5.64,0.03,0.03,0.01
8:13:05 PM,1.09,-8.23,-6.14,-0.01,0.02,0.01
8:13:05 PM,1.09,-8.19,-5.93,0.03,-0.03,0.01
8:13:05 PM,0.80,-8.15,-6.09,0.04,0.02,0.01
8:13:05 PM,1.06,-8.28,-5.90,-0.01,-0.01,0.01
8:13:05 PM,1.33,-8.16,-5.84,0.02,0.05,0.01
8:13:05 PM,0.15,-8.15,-6.38,0.02,-0.07,0.01
8:13:05 PM,1.73,-8.20,-5.69,0.02,-0.09,0.01
8:13:05 PM,1.22,-8.16,-5.84,0.02,0.03,0.01
8:13:05 PM,1.19,-7.87,-6.07,0.00,-0.01,0.01
8:13:05 PM,1.30,-8.19,-5.82,0.03,0.04,0.01
8:13:06 PM,1.24,-8.08,-5.91,0.02,0.08,0.01
8:13:06 PM,0.65,-8.01,-6.01,-0.01,-0.00,0.01
8:13:06 PM,1.22,-7.94,-6.04,0.01,-0.03,0.01
8:13:06 PM,1.11,-8.04,-5.84,0.01,-0.07,0.01
8:13:06 PM,1.45,-8.09,-5.85,0.03,-0.07,0.01
8:13:06 PM,1.29,-8.12,-6.41,-0.03,-0.01,0.01
8:13:06 PM,1.15,-7.98,-6.37,0.03,0.01,0.01
8:13:06 PM,1.27,-8.17,-5.73,0.01,-0.01,0.01
8:13:06 PM,1.15,-8.10,-6.06,-0.02,-0.00,0.01
8:13:07 PM,1.56,-8.10,-6.02,-0.01,-0.08,0.01
8:13:07 PM,1.50,-8.03,-5.65,0.04,-0.05,0.01
8:13:07 PM,1.06,-8.09,-5.82,0.01,0.01,0.01
8:13:07 PM,0.93,-7.97,-6.29,-0.01,-0.06,0.01
8:13:07 PM,1.38,-8.10,-6.02,0.02,-0.07,0.01
8:13:07 PM,1.02,-7.98,-5.83,0.01,-0.08,0.01
8:13:07 PM,1.23,-8.15,-5.94,-0.04,0.01,0.01
8:13:07 PM,1.26,-8.15,-6.17,0.01,-0.02,0.01
8:13:07 PM,1.11,-8.10,-5.93,0.04,0.01,0.01
8:13:07 PM,0.94,-8.04,-5.82,0.02,0.01,0.01
8:13:08 PM,1.19,-8.00,-6.09,-0.00,-0.02,0.01
8:13:08 PM,1.07,-8.03,-6.26,-0.02,0.03,0.01
8:13:08 PM,1.27,-8.21,-6.15,0.01,-0.05,0.01
8:13:08 PM,1.34,-8.06,-6.19,-0.00,-0.01,0.01
8:13:08 PM,0.94,-8.06,-6.00,-0.01,-0.03,0.01
8:13:08 PM,1.53,-7.91,-6.00,0.01,-0.05,0.01
8:13:08 PM,0.91,-8.27,-5.83,0.08,-0.06,0.01
8:13:08 PM,1.46,-7.99,-5.74,0.18,-0.09,0.01
8:13:08 PM,0.74,-8.12,-5.57,0.10,-0.03,0.01
8:13:09 PM,0.94,-8.16,-5.84,0.08,0.03,0.01
8:13:09 PM,1.20,-7.62,-6.03,-0.13,-0.13,0.01
8:13:09 PM,1.16,-8.47,-5.86,-0.06,0.03,0.01
8:13:09 PM,0.89,-8.36,-5.13,-0.04,0.01,0.01
8:13:09 PM,0.98,-8.27,-5.20,-0.01,-0.05,0.01
8:13:09 PM,0.15,-8.09,-5.99,0.09,-0.01,0.01
8:13:09 PM,1.32,-8.36,-5.84,-0.04,-0.08,0.01
8:13:09 PM,0.91,-8.28,-5.84,-0.02,0.00,0.01
8:13:09 PM,0.92,-8.38,-5.75,0.02,-0.01,0.01
8:13:09 PM,0.58,-8.20,-5.66,0.01,0.05,0.01
8:13:10 PM,1.19,-8.15,-5.72,0.05,-0.09,0.01
8:13:10 PM,0.99,-8.53,-5.51,0.06,-0.02,0.01
8:13:10 PM,2.02,-8.25,-4.77,0.26,-0.04,0.01
8:13:10 PM,0.67,-8.00,-5.75,0.05,-0.00,0.01
8:13:10 PM,1.18,-8.12,-5.44,-0.01,-0.10,0.01
8:13:10 PM,1.05,-8.21,-5.80,-0.03,-0.01,0.01
8:13:10 PM,1.02,-8.21,-5.71,0.04,-0.08,0.01
8:13:10 PM,1.12,-8.24,-5.43,-0.03,0.02,0.01
